Created: March 7, 2018
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf05.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf06.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf07.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf08.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf09.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf11.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf12.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf13.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf14.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf15.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf02.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf05.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf06.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf07.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf08.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf09.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf11.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf12.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf13.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf14.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t06z.wrfsfcf15.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf02.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf05.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf06.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf07.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf08.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf09.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf11.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf12.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf13.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf14.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t07z.wrfsfcf15.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf02.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf05.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf06.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf07.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf08.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf09.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf11.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf12.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf13.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf14.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t08z.wrfsfcf15.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf02.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf05.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf06.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf07.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf08.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf09.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf11.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf12.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf13.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf14.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t09z.wrfsfcf15.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf02.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf05.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf06.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf07.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf08.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf09.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf11.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf12.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf13.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf14.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t10z.wrfsfcf15.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t11z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t11z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t11z.wrfsfcf02.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t11z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t11z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t11z.wrfsfcf05.grib2
Lines: 109/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160904/hrrr.t03z.wrfsfcf04.grib2
Lines: 94/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160916/hrrr.t03z.wrfsfcf15.grib2
Lines: 57/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160916/hrrr.t12z.wrfsfcf11.grib2
Lines: 132/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160928/hrrr.t18z.wrfsfcf07.grib2
Lines: 112/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160929/hrrr.t14z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161008/hrrr.t19z.wrfsfcf17.grib2
